# %d	%s

2207	

2208	The master’s pulse stood still, and he stared helplessly. The buzz of

2209	study ceased. The pupils wondered if this foolhardy boy had lost his

2210	mind. The master said:

2211	

2212	“You—you did what?”

2213	

2214	“Stopped to talk with Huckleberry Finn.”

2215	

2216	There was no mistaking the words.

2217	

2218	“Thomas Sawyer, this is the most astounding confession I have ever

2219	listened to. No mere ferule will answer for this offence. Take off your

2220	jacket.”

2221	

2222	The master’s arm performed until it was tired and the stock of switches

2223	notably diminished. Then the order followed:

2224	

2225	“Now, sir, go and sit with the girls! And let this be a warning to you.”

2226	

2227	The titter that rippled around the room appeared to abash the boy, but

2228	in reality that result was caused rather more by his worshipful awe

2229	of his unknown idol and the dread pleasure that lay in his high good

2230	fortune. He sat down upon the end of the pine bench and the girl hitched

2231	herself away from him with a toss of her head. Nudges and winks and

2232	whispers traversed the room, but Tom sat still, with his arms upon the

2233	long, low desk before him, and seemed to study his book.

2234	

2235	By and by attention ceased from him, and the accustomed school murmur

2236	rose upon the dull air once more. Presently the boy began to steal

2237	furtive glances at the girl. She observed it, “made a mouth” at him

2238	and gave him the back of her head for the space of a minute. When she

2239	cautiously faced around again, a peach lay before her. She thrust it

2240	away. Tom gently put it back. She thrust it away again, but with less

2241	animosity. Tom patiently returned it to its place. Then she let it

2242	remain. Tom scrawled on his slate, “Please take it—I got more.” The

2243	girl glanced at the words, but made no sign. Now the boy began to draw

2244	something on the slate, hiding his work with his left hand. For a time

2245	the girl refused to notice; but her human curiosity presently began

2246	to manifest itself by hardly perceptible signs. The boy worked on,

2247	apparently unconscious. The girl made a sort of non-committal attempt

2248	to see, but the boy did not betray that he was aware of it. At last she

2249	gave in and hesitatingly whispered:

2250	

2251	“Let me see it.”

2252	

2253	Tom partly uncovered a dismal caricature of a house with two gable ends

2254	to it and a corkscrew of smoke issuing from the chimney. Then the girl’s

2255	interest began to fasten itself upon the work and she forgot everything

2256	else. When it was finished, she gazed a moment, then whispered:

2257	

2258	“It’s nice—make a man.”

2259	

2260	The artist erected a man in the front yard, that resembled a derrick. He

2261	could have stepped over the house; but the girl was not hypercritical;

2262	she was satisfied with the monster, and whispered:

2263	

2264	“It’s a beautiful man—now make me coming along.”

2265	

2266	Tom drew an hour-glass with a full moon and straw limbs to it and armed

2267	the spreading fingers with a portentous fan. The girl said:

2268	

2269	“It’s ever so nice—I wish I could draw.”

2270	

2271	“It’s easy,” whispered Tom, “I’ll learn you.”

2272	

2273	“Oh, will you? When?”

2274	

2275	“At noon. Do you go home to dinner?”

2276	

2277	“I’ll stay if you will.”

2278	

2279	“Good—that’s a whack. What’s your name?”

2280	

2281	“Becky Thatcher. What’s yours? Oh, I know. It’s Thomas Sawyer.”

2282	

2283	“That’s the name they lick me by. I’m Tom when I’m good. You call me

2284	Tom, will you?”

2285	

2286	“Yes.”

2287	

2288	Now Tom began to scrawl something on the slate, hiding the words from

2289	the girl. But she was not backward this time. She begged to see. Tom

2290	said:

2291	

2292	“Oh, it ain’t anything.”

2293	

2294	“Yes it is.”

2295	

2296	“No it ain’t. You don’t want to see.”

2297	

2298	“Yes I do, indeed I do. Please let me.”

2299	

2300	“You’ll tell.”

2301	

2302	“No I won’t—deed and deed and double deed won’t.”

2303	

2304	“You won’t tell anybody at all? Ever, as long as you live?”

2305	

2306	“No, I won’t ever tell _any_body. Now let me.”

2307	

2308	“Oh, _you_ don’t want to see!”

2309	

2310	“Now that you treat me so, I _will_ see.” And she put her small hand

2311	upon his and a little scuffle ensued, Tom pretending to resist in

2312	earnest but letting his hand slip by degrees till these words were

2313	revealed: “_I love you_.”

2314	

2315	“Oh, you bad thing!” And she hit his hand a smart rap, but reddened and

2316	looked pleased, nevertheless.

2317	

2318	Just at this juncture the boy felt a slow, fateful grip closing on his

2319	ear, and a steady lifting impulse. In that wise he was borne across the

2320	house and deposited in his own seat, under a peppering fire of giggles

2321	from the whole school. Then the master stood over him during a few awful

2322	moments, and finally moved away to his throne without saying a word. But

2323	although Tom’s ear tingled, his heart was jubilant.

2324	

2325	As the school quieted down Tom made an honest effort to study, but

2326	the turmoil within him was too great. In turn he took his place in the

2327	reading class and made a botch of it; then in the geography class and

2328	turned lakes into mountains, mountains into rivers, and rivers into

2329	continents, till chaos was come again; then in the spelling class, and

2330	got “turned down,” by a succession of mere baby words, till he brought

2331	up at the foot and yielded up the pewter medal which he had worn with

2332	ostentation for months.

2333	

2334	

2335	

2336	

2337	CHAPTER VII

2338	

2339	

2340	THE harder Tom tried to fasten his mind on his book, the more his ideas

2341	wandered. So at last, with a sigh and a yawn, he gave it up. It seemed

2342	to him that the noon recess would never come. The air was utterly dead.

2343	There was not a breath stirring. It was the sleepiest of sleepy days.

2344	The drowsing murmur of the five and twenty studying scholars soothed

2345	the soul like the spell that is in the murmur of bees. Away off in the

2346	flaming sunshine, Cardiff Hill lifted its soft green sides through a

2347	shimmering veil of heat, tinted with the purple of distance; a few birds

2348	floated on lazy wing high in the air; no other living thing was visible

2349	but some cows, and they were asleep. Tom’s heart ached to be free, or

2350	else to have something of interest to do to pass the dreary time.

2351	His hand wandered into his pocket and his face lit up with a glow of

2352	gratitude that was prayer, though he did not know it. Then furtively

2353	the percussion-cap box came out. He released the tick and put him on

2354	the long flat desk. The creature probably glowed with a gratitude that

2355	amounted to prayer, too, at this moment, but it was premature: for when

2356	he started thankfully to travel off, Tom turned him aside with a pin and

2357	made him take a new direction.

2358	

2359	Tom’s bosom friend sat next him, suffering just as Tom had been, and

2360	now he was deeply and gratefully interested in this entertainment in

2361	an instant. This bosom friend was Joe Harper. The two boys were sworn

2362	friends all the week, and embattled enemies on Saturdays. Joe took a

2363	pin out of his lapel and began to assist in exercising the prisoner.

2364	The sport grew in interest momently. Soon Tom said that they were

2365	interfering with each other, and neither getting the fullest benefit

2366	of the tick. So he put Joe’s slate on the desk and drew a line down the

2367	middle of it from top to bottom.

2368	

2369	“Now,” said he, “as long as he is on your side you can stir him up and

2370	I’ll let him alone; but if you let him get away and get on my side,

2371	you’re to leave him alone as long as I can keep him from crossing over.”

2372	

2373	“All right, go ahead; start him up.”

2374	

2375	The tick escaped from Tom, presently, and crossed the equator. Joe

2376	harassed him awhile, and then he got away and crossed back again. This

2377	change of base occurred often. While one boy was worrying the tick with

2378	absorbing interest, the other would look on with interest as strong, the

2379	two heads bowed together over the slate, and the two souls dead to all

2380	things else. At last luck seemed to settle and abide with Joe. The

2381	tick tried this, that, and the other course, and got as excited and as

2382	anxious as the boys themselves, but time and again just as he would

2383	have victory in his very grasp, so to speak, and Tom’s fingers would

2384	be twitching to begin, Joe’s pin would deftly head him off, and keep

2385	possession. At last Tom could stand it no longer. The temptation was too

2386	strong. So he reached out and lent a hand with his pin. Joe was angry in

2387	a moment. Said he:

2388	

2389	“Tom, you let him alone.”

2390	

2391	“I only just want to stir him up a little, Joe.”

2392	

2393	“No, sir, it ain’t fair; you just let him alone.”

2394	

2395	“Blame it, I ain’t going to stir him much.”

2396	

2397	“Let him alone, I tell you.”

2398	

2399	“I won’t!”

2400	

2401	“You shall—he’s on my side of the line.”

2402	

2403	“Look here, Joe Harper, whose is that tick?”

2404	

2405	“I don’t care whose tick he is—he’s on my side of the line, and you

2406	sha’n’t touch him.”

2407	

2408	“Well, I’ll just bet I will, though. He’s my tick and I’ll do what I

2409	blame please with him, or die!”

2410	

2411	A tremendous whack came down on Tom’s shoulders, and its duplicate on

2412	Joe’s; and for the space of two minutes the dust continued to fly from

2413	the two jackets and the whole school to enjoy it. The boys had been

2414	too absorbed to notice the hush that had stolen upon the school awhile

2415	before when the master came tiptoeing down the room and stood over them.

2416	He had contemplated a good part of the performance before he contributed

2417	his bit of variety to it.

2418	

2419	When school broke up at noon, Tom flew to Becky Thatcher, and whispered

2420	in her ear:

2421	

2422	“Put on your bonnet and let on you’re going home; and when you get to

2423	the corner, give the rest of ’em the slip, and turn down through the

2424	lane and come back. I’ll go the other way and come it over ’em the same

2425	way.”

2426	

2427	So the one went off with one group of scholars, and the other with

2428	another. In a little while the two met at the bottom of the lane, and

2429	when they reached the school they had it all to themselves. Then they

2430	sat together, with a slate before them, and Tom gave Becky the pencil

2431	and held her hand in his, guiding it, and so created another surprising

2432	house. When the interest in art began to wane, the two fell to talking.

2433	Tom was swimming in bliss. He said:

2434	

2435	“Do you love rats?”

2436	

2437	“No! I hate them!”

2438	

2439	“Well, I do, too—_live_ ones. But I mean dead ones, to swing round your

2440	head with a string.”

2441	

2442	“No, I don’t care for rats much, anyway. What I like is chewing-gum.”

2443	

2444	“Oh, I should say so! I wish I had some now.”

2445	

2446	“Do you? I’ve got some. I’ll let you chew it awhile, but you must give

2447	it back to me.”

2448	

2449	That was agreeable, so they chewed it turn about, and dangled their legs

2450	against the bench in excess of contentment.

2451	

2452	“Was you ever at a circus?” said Tom.

2453	

2454	“Yes, and my pa’s going to take me again some time, if I’m good.”

2455	

2456	“I been to the circus three or four times—lots of times. Church ain’t

2457	shucks to a circus. There’s things going on at a circus all the time.

2458	I’m going to be a clown in a circus when I grow up.”

2459	

2460	“Oh, are you! That will be nice. They’re so lovely, all spotted up.”

2461	

2462	“Yes, that’s so. And they get slathers of money—most a dollar a day, Ben

2463	Rogers says. Say, Becky, was you ever engaged?”

2464	

2465	“What’s that?”

2466	

2467	“Why, engaged to be married.”

2468	

2469	“No.”

2470	

2471	“Would you like to?”

2472	

2473	“I reckon so. I don’t know. What is it like?”

2474	

2475	“Like? Why it ain’t like anything. You only just tell a boy you won’t

2476	ever have anybody but him, ever ever ever, and then you kiss and that’s

2477	all. Anybody can do it.”

2478	

2479	“Kiss? What do you kiss for?”

2480	

2481	“Why, that, you know, is to—well, they always do that.”

2482	

2483	“Everybody?”

2484	

2485	“Why, yes, everybody that’s in love with each other. Do you remember

2486	what I wrote on the slate?”

2487	

2488	“Ye—yes.”

2489	

2490	“What was it?”

2491	

2492	“I sha’n’t tell you.”

2493	

2494	“Shall I tell _you_?”

2495	

2496	“Ye—yes—but some other time.”

2497	

2498	“No, now.”

2499	

2500	“No, not now—to-morrow.”

2501	

2502	“Oh, no, _now_. Please, Becky—I’ll whisper it, I’ll whisper it ever so

2503	easy.”

2504	

2505	Becky hesitating, Tom took silence for consent, and passed his arm about

2506	her waist and whispered the tale ever so softly, with his mouth close to

2507	her ear. And then he added:

2508	

2509	“Now you whisper it to me—just the same.”

2510	

2511	She resisted, for a while, and then said:

2512	

2513	“You turn your face away so you can’t see, and then I will. But you

2514	mustn’t ever tell anybody—_will_ you, Tom? Now you won’t, _will_ you?”

2515	

2516	“No, indeed, indeed I won’t. Now, Becky.”

2517	

2518	He turned his face away. She bent timidly around till her breath stirred

2519	his curls and whispered, “I—love—you!”

2520	

2521	Then she sprang away and ran around and around the desks and benches,

2522	with Tom after her, and took refuge in a corner at last, with her little

2523	white apron to her face. Tom clasped her about her neck and pleaded:

2524	

2525	“Now, Becky, it’s all done—all over but the kiss. Don’t you be afraid

2526	of that—it ain’t anything at all. Please, Becky.” And he tugged at her

2527	apron and the hands.

2528	

2529	By and by she gave up, and let her hands drop; her face, all glowing

2530	with the struggle, came up and submitted. Tom kissed the red lips and

2531	said:

2532	

2533	“Now it’s all done, Becky. And always after this, you know, you ain’t

2534	ever to love anybody but me, and you ain’t ever to marry anybody but me,

2535	ever never and forever. Will you?”

2536	

2537	“No, I’ll never love anybody but you, Tom, and I’ll never marry anybody

2538	but you—and you ain’t to ever marry anybody but me, either.”

2539	

2540	“Certainly. Of course. That’s _part_ of it. And always coming to school

2541	or when we’re going home, you’re to walk with me, when there ain’t

2542	anybody looking—and you choose me and I choose you at parties, because

2543	that’s the way you do when you’re engaged.”

2544	

2545	“It’s so nice. I never heard of it before.”

2546	

2547	“Oh, it’s ever so gay! Why, me and Amy Lawrence—”

2548	

2549	The big eyes told Tom his blunder and he stopped, confused.

2550	

2551	“Oh, Tom! Then I ain’t the first you’ve ever been engaged to!”

2552	

2553	The child began to cry. Tom said:

2554	

2555	“Oh, don’t cry, Becky, I don’t care for her any more.”

2556	

2557	“Yes, you do, Tom—you know you do.”

2558	

2559	Tom tried to put his arm about her neck, but she pushed him away and

2560	turned her face to the wall, and went on crying. Tom tried again, with

2561	soothing words in his mouth, and was repulsed again. Then his pride was

2562	up, and he strode away and went outside. He stood about, restless and

2563	uneasy, for a while, glancing at the door, every now and then, hoping

2564	she would repent and come to find him. But she did not. Then he began

2565	to feel badly and fear that he was in the wrong. It was a hard struggle

2566	with him to make new advances, now, but he nerved himself to it and

2567	entered. She was still standing back there in the corner, sobbing, with

2568	her face to the wall. Tom’s heart smote him. He went to her and stood a

2569	moment, not knowing exactly how to proceed. Then he said hesitatingly:

2570	

2571	“Becky, I—I don’t care for anybody but you.”

2572	

2573	No reply—but sobs.

2574	

2575	“Becky”—pleadingly. “Becky, won’t you say something?”

2576	

2577	More sobs.

2578	

2579	Tom got out his chiefest jewel, a brass knob from the top of an andiron,

2580	and passed it around her so that she could see it, and said:

2581	

2582	“Please, Becky, won’t you take it?”

2583	

2584	She struck it to the floor. Then Tom marched out of the house and over

2585	the hills and far away, to return to school no more that day. Presently

2586	Becky began to suspect. She ran to the door; he was not in sight; she

2587	flew around to the play-yard; he was not there. Then she called:

2588	

2589	“Tom! Come back, Tom!”

2590	

2591	She listened intently, but there was no answer. She had no companions

2592	but silence and loneliness. So she sat down to cry again and upbraid

2593	herself; and by this time the scholars began to gather again, and she

2594	had to hide her griefs and still her broken heart and take up the cross

2595	of a long, dreary, aching afternoon, with none among the strangers about

2596	her to exchange sorrows with.

2597	

2598	

2599	

2600	

2601	CHAPTER VIII

2602	

2603	

2604	TOM dodged hither and thither through lanes until he was well out of the

2605	track of returning scholars, and then fell into a moody jog. He crossed

2606	a small “branch” two or three times, because of a prevailing juvenile

2607	superstition that to cross water baffled pursuit. Half an hour later

2608	he was disappearing behind the Douglas mansion on the summit of Cardiff

2609	Hill, and the school-house was hardly distinguishable away off in the

2610	valley behind him. He entered a dense wood, picked his pathless way to

2611	the centre of it, and sat down on a mossy spot under a spreading oak.

2612	There was not even a zephyr stirring; the dead noonday heat had even

2613	stilled the songs of the birds; nature lay in a trance that was broken

2614	by no sound but the occasional far-off hammering of a wood-pecker, and

2615	this seemed to render the pervading silence and sense of loneliness the

2616	more profound. The boy’s soul was steeped in melancholy; his feelings

2617	were in happy accord with his surroundings. He sat long with his elbows

2618	on his knees and his chin in his hands, meditating. It seemed to him

2619	that life was but a trouble, at best, and he more than half envied Jimmy

2620	Hodges, so lately released; it must be very peaceful, he thought, to lie

2621	and slumber and dream forever and ever, with the wind whispering through

2622	the trees and caressing the grass and the flowers over the grave, and

2623	nothing to bother and grieve about, ever any more. If he only had a

2624	clean Sunday-school record he could be willing to go, and be done with

2625	it all. Now as to this girl. What had he done? Nothing. He had meant

2626	the best in the world, and been treated like a dog—like a very dog. She

2627	would be sorry some day—maybe when it was too late. Ah, if he could only

2628	die _temporarily_!

2629	

2630	But the elastic heart of youth cannot be compressed into one constrained

2631	shape long at a time. Tom presently began to drift insensibly back into

2632	the concerns of this life again. What if he turned his back, now, and

2633	disappeared mysteriously? What if he went away—ever so far away, into

2634	unknown countries beyond the seas—and never came back any more! How

2635	would she feel then! The idea of being a clown recurred to him now, only

2636	to fill him with disgust. For frivolity and jokes and spotted tights

2637	were an offense, when they intruded themselves upon a spirit that was

2638	exalted into the vague august realm of the romantic. No, he would be

2639	a soldier, and return after long years, all war-worn and illustrious.

2640	No—better still, he would join the Indians, and hunt buffaloes and go on

2641	the warpath in the mountain ranges and the trackless great plains of the

2642	Far West, and away in the future come back a great chief, bristling with

2643	feathers, hideous with paint, and prance into Sunday-school, some drowsy

2644	summer morning, with a blood-curdling war-whoop, and sear the eyeballs

2645	of all his companions with unappeasable envy. But no, there was

2646	something gaudier even than this. He would be a pirate! That was it!

2647	_now_ his future lay plain before him, and glowing with unimaginable

2648	splendor. How his name would fill the world, and make people shudder!

2649	How gloriously he would go plowing the dancing seas, in his long, low,

2650	black-hulled racer, the Spirit of the Storm, with his grisly flag flying

2651	at the fore! And at the zenith of his fame, how he would suddenly appear

2652	at the old village and stalk into church, brown and weather-beaten, in

2653	his black velvet doublet and trunks, his great jack-boots, his crimson

2654	sash, his belt bristling with horse-pistols, his crime-rusted cutlass

2655	at his side, his slouch hat with waving plumes, his black flag unfurled,

2656	with the skull and crossbones on it, and hear with swelling ecstasy

2657	the whisperings, “It’s Tom Sawyer the Pirate!—the Black Avenger of the

2658	Spanish Main!”

2659	

2660	Yes, it was settled; his career was determined. He would run away from

2661	home and enter upon it. He would start the very next morning. Therefore

2662	he must now begin to get ready. He would collect his resources together.

2663	He went to a rotten log near at hand and began to dig under one end of

2664	it with his Barlow knife. He soon struck wood that sounded hollow. He

2665	put his hand there and uttered this incantation impressively:

2666	

2667	“What hasn’t come here, come! What’s here, stay here!”

2668	

2669	Then he scraped away the dirt, and exposed a pine shingle. He took it

2670	up and disclosed a shapely little treasure-house whose bottom and sides

2671	were of shingles. In it lay a marble. Tom’s astonishment was bound-less!

2672	He scratched his head with a perplexed air, and said:

2673	

2674	“Well, that beats anything!”

2675	

2676	Then he tossed the marble away pettishly, and stood cogitating. The

2677	truth was, that a superstition of his had failed, here, which he and

2678	all his comrades had always looked upon as infallible. If you buried

2679	a marble with certain necessary incantations, and left it alone a

2680	fortnight, and then opened the place with the incantation he had just

2681	used, you would find that all the marbles you had ever lost had gathered

2682	themselves together there, meantime, no matter how widely they had been

2683	separated. But now, this thing had actually and unquestionably failed.

2684	Tom’s whole structure of faith was shaken to its foundations. He had

2685	many a time heard of this thing succeeding but never of its failing

2686	before. It did not occur to him that he had tried it several times

2687	before, himself, but could never find the hiding-places afterward. He

2688	puzzled over the matter some time, and finally decided that some witch

2689	had interfered and broken the charm. He thought he would satisfy himself

2690	on that point; so he searched around till he found a small sandy spot

2691	with a little funnel-shaped depression in it. He laid himself down and

2692	put his mouth close to this depression and called—

2693	

2694	“Doodle-bug, doodle-bug, tell me what I want to know! Doodle-bug,

2695	doodle-bug, tell me what I want to know!”

2696	

2697	The sand began to work, and presently a small black bug appeared for a

2698	second and then darted under again in a fright.

2699	

2700	“He dasn’t tell! So it _was_ a witch that done it. I just knowed it.”

2701	

2702	He well knew the futility of trying to contend against witches, so he

2703	gave up discouraged. But it occurred to him that he might as well have

2704	the marble he had just thrown away, and therefore he went and made a

2705	patient search for it. But he could not find it. Now he went back to his

2706	treasure-house and carefully placed himself just as he had been standing

2707	when he tossed the marble away; then he took another marble from his

2708	pocket and tossed it in the same way, saying:

2709	

2710	“Brother, go find your brother!”

2711	

2712	He watched where it stopped, and went there and looked. But it must

2713	have fallen short or gone too far; so he tried twice more. The last

2714	repetition was successful. The two marbles lay within a foot of each

2715	other.

2716	

2717	Just here the blast of a toy tin trumpet came faintly down the green

2718	aisles of the forest. Tom flung off his jacket and trousers, turned

2719	a suspender into a belt, raked away some brush behind the rotten log,

2720	disclosing a rude bow and arrow, a lath sword and a tin trumpet, and

2721	in a moment had seized these things and bounded away, barelegged,

2722	with fluttering shirt. He presently halted under a great elm, blew an

2723	answering blast, and then began to tiptoe and look warily out, this way

2724	and that. He said cautiously—to an imaginary company:

2725	

2726	“Hold, my merry men! Keep hid till I blow.”

2727	

2728	Now appeared Joe Harper, as airily clad and elaborately armed as Tom.

2729	Tom called:

2730	

2731	“Hold! Who comes here into Sherwood Forest without my pass?”

2732	

2733	“Guy of Guisborne wants no man’s pass. Who art thou that—that—”

2734	

2735	“Dares to hold such language,” said Tom, prompting—for they talked “by

2736	the book,” from memory.

2737	

2738	“Who art thou that dares to hold such language?”

2739	

2740	“I, indeed! I am Robin Hood, as thy caitiff carcase soon shall know.”

2741	

2742	“Then art thou indeed that famous outlaw? Right gladly will I dispute

2743	with thee the passes of the merry wood. Have at thee!”

2744	

2745	They took their lath swords, dumped their other traps on the ground,

2746	struck a fencing attitude, foot to foot, and began a grave, careful

2747	combat, “two up and two down.” Presently Tom said:

2748	

2749	“Now, if you’ve got the hang, go it lively!”

2750	

2751	So they “went it lively,” panting and perspiring with the work. By and

2752	by Tom shouted:

2753	

2754	“Fall! fall! Why don’t you fall?”

2755	

2756	“I sha’n’t! Why don’t you fall yourself? You’re getting the worst of

2757	it.”

2758	

2759	“Why, that ain’t anything. I can’t fall; that ain’t the way it is in the

2760	book. The book says, ‘Then with one back-handed stroke he slew poor Guy

2761	of Guisborne.’ You’re to turn around and let me hit you in the back.”

2762	

2763	There was no getting around the authorities, so Joe turned, received the

2764	whack and fell.

2765	

2766	“Now,” said Joe, getting up, “you got to let me kill _you_. That’s

2767	fair.”

2768	

2769	“Why, I can’t do that, it ain’t in the book.”

2770	

2771	“Well, it’s blamed mean—that’s all.”

2772	

2773	“Well, say, Joe, you can be Friar Tuck or Much the miller’s son, and lam

2774	me with a quarter-staff; or I’ll be the Sheriff of Nottingham and you be

2775	Robin Hood a little while and kill me.”

2776	

2777	This was satisfactory, and so these adventures were carried out. Then

2778	Tom became Robin Hood again, and was allowed by the treacherous nun to

2779	bleed his strength away through his neglected wound. And at last Joe,

2780	representing a whole tribe of weeping outlaws, dragged him sadly forth,

2781	gave his bow into his feeble hands, and Tom said, “Where this arrow

2782	falls, there bury poor Robin Hood under the greenwood tree.” Then he

2783	shot the arrow and fell back and would have died, but he lit on a nettle

2784	and sprang up too gaily for a corpse.

2785	

2786	The boys dressed themselves, hid their accoutrements, and went off

2787	grieving that there were no outlaws any more, and wondering what modern

2788	civilization could claim to have done to compensate for their loss.

2789	They said they would rather be outlaws a year in Sherwood Forest than

2790	President of the United States forever.

2791	

2792	

2793	

2794	

2795	CHAPTER IX

2796	

2797	

2798	AT half-past nine, that night, Tom and Sid were sent to bed, as usual.

2799	They said their prayers, and Sid was soon asleep. Tom lay awake and

2800	waited, in restless impatience. When it seemed to him that it must be

2801	nearly daylight, he heard the clock strike ten! This was despair. He

2802	would have tossed and fidgeted, as his nerves demanded, but he was

2803	afraid he might wake Sid. So he lay still, and stared up into the dark.

2804	Everything was dismally still. By and by, out of the stillness, little,

2805	scarcely perceptible noises began to emphasize themselves. The ticking

2806	of the clock began to bring itself into notice. Old beams began to crack

2807	mysteriously. The stairs creaked faintly. Evidently spirits were abroad.

2808	A measured, muffled snore issued from Aunt Polly’s chamber. And now the

2809	tiresome chirping of a cricket that no human ingenuity could locate,

2810	began. Next the ghastly ticking of a death-watch in the wall at the

2811	bed’s head made Tom shudder—it meant that somebody’s days were numbered.

2812	Then the howl of a far-off dog rose on the night air, and was answered

2813	by a fainter howl from a remoter distance. Tom was in an agony. At last

2814	he was satisfied that time had ceased and eternity begun; he began to

2815	doze, in spite of himself; the clock chimed eleven, but he did not hear

2816	it. And then there came, mingling with his half-formed dreams, a most

2817	melancholy caterwauling. The raising of a neighboring window disturbed

2818	him. A cry of “Scat! you devil!” and the crash of an empty bottle

2819	against the back of his aunt’s woodshed brought him wide awake, and a

2820	single minute later he was dressed and out of the window and creeping

2821	along the roof of the “ell” on all fours. He “meow’d” with caution once

2822	or twice, as he went; then jumped to the roof of the woodshed and thence

2823	to the ground. Huckleberry Finn was there, with his dead cat. The boys

2824	moved off and disappeared in the gloom. At the end of half an hour they

2825	were wading through the tall grass of the graveyard.

2826	

2827	It was a graveyard of the old-fashioned Western kind. It was on a hill,

2828	about a mile and a half from the village. It had a crazy board fence

2829	around it, which leaned inward in places, and outward the rest of the

2830	time, but stood upright nowhere. Grass and weeds grew rank over the

2831	whole cemetery. All the old graves were sunken in, there was not a

2832	tombstone on the place; round-topped, worm-eaten boards staggered over

2833	the graves, leaning for support and finding none. “Sacred to the memory

2834	of” So-and-So had been painted on them once, but it could no longer have

2835	been read, on the most of them, now, even if there had been light.

2836	

2837	A faint wind moaned through the trees, and Tom feared it might be the

2838	spirits of the dead, complaining at being disturbed. The boys talked

2839	little, and only under their breath, for the time and the place and the

2840	pervading solemnity and silence oppressed their spirits. They found the

2841	sharp new heap they were seeking, and ensconced themselves within the

2842	protection of three great elms that grew in a bunch within a few feet of

2843	the grave.

2844	

2845	Then they waited in silence for what seemed a long time. The hooting of

2846	a distant owl was all the sound that troubled the dead stillness. Tom’s

2847	reflections grew oppressive. He must force some talk. So he said in a

2848	whisper:

2849	

2850	“Hucky, do you believe the dead people like it for us to be here?”

2851	

2852	Huckleberry whispered:

2853	

2854	“I wisht I knowed. It’s awful solemn like, _ain’t_ it?”

2855	

2856	“I bet it is.”

2857	

2858	There was a considerable pause, while the boys canvassed this matter

2859	inwardly. Then Tom whispered:

2860	

2861	“Say, Hucky—do you reckon Hoss Williams hears us talking?”

2862	

2863	“O’ course he does. Least his sperrit does.”

2864	

2865	Tom, after a pause:

2866	

2867	“I wish I’d said Mister Williams. But I never meant any harm. Everybody

2868	calls him Hoss.”

2869	

2870	“A body can’t be too partic’lar how they talk ’bout these-yer dead

2871	people, Tom.”

2872	

2873	This was a damper, and conversation died again.

2874	

2875	Presently Tom seized his comrade’s arm and said:

2876	

2877	“Sh!”

2878	

2879	“What is it, Tom?” And the two clung together with beating hearts.

2880	

2881	“Sh! There ’tis again! Didn’t you hear it?”

2882	

2883	“I—”

2884	

2885	“There! Now you hear it.”

2886	

2887	“Lord, Tom, they’re coming! They’re coming, sure. What’ll we do?”

2888	

2889	“I dono. Think they’ll see us?”

2890	

2891	“Oh, Tom, they can see in the dark, same as cats. I wisht I hadn’t

2892	come.”

2893	

2894	“Oh, don’t be afeard. I don’t believe they’ll bother us. We ain’t doing

2895	any harm. If we keep perfectly still, maybe they won’t notice us at

2896	all.”

2897	

2898	“I’ll try to, Tom, but, Lord, I’m all of a shiver.”

2899	

2900	“Listen!”

2901	

2902	The boys bent their heads together and scarcely breathed. A muffled

2903	sound of voices floated up from the far end of the graveyard.

2904	

2905	“Look! See there!” whispered Tom. “What is it?”

2906	

2907	“It’s devil-fire. Oh, Tom, this is awful.”

2908	

2909	Some vague figures approached through the gloom, swinging an

2910	old-fashioned tin lantern that freckled the ground with innumerable

2911	little spangles of light. Presently Huckleberry whispered with a

2912	shudder:

2913	

2914	“It’s the devils sure enough. Three of ’em! Lordy, Tom, we’re goners!

2915	Can you pray?”

2916	

2917	“I’ll try, but don’t you be afeard. They ain’t going to hurt us. ‘Now I

2918	lay me down to sleep, I—’”

2919	

2920	“Sh!”

2921	

2922	“What is it, Huck?”

2923	

